count,from_date
5,1998-09-10
1,1998-09-11
3,1998-09-13
6,1998-09-14
2,1998-09-15
2,1998-09-16
1,1998-09-17
1,1998-09-18
3,1998-09-19
2,1998-09-20
3,1998-09-21
5,1998-09-22
2,1998-09-23
1,1998-09-24
6,1998-09-25
3,1998-09-26
2,1998-09-27
2,1998-09-28
1,1998-09-29
1,1998-09-30
2,1998-10-01
4,1998-10-02
2,1998-10-03
1,1998-10-04
6,1998-10-05
1,1998-10-06
4,1998-10-07
1,1998-10-08
1,1998-10-10
1,1998-10-11
5,1998-10-12
5,1998-10-13
1,1998-10-14
3,1998-10-15
3,1998-10-16
2,1998-10-17
3,1998-10-18
2,1998-10-19
1,1998-10-20
1,1998-10-21
5,1998-10-22
3,1998-10-23
4,1998-10-24
2,1998-10-25
2,1998-10-26
4,1998-10-27
2,1998-10-28
1,1998-10-29
3,1998-10-30
2,1998-10-31
6,1998-11-01
5,1998-11-02
3,1998-11-03
2,1998-11-04
2,1998-11-05
2,1998-11-06
1,1998-11-07
1,1998-11-08
2,1998-11-09
2,1998-11-10
1,1998-11-11
1,1998-11-12
5,1998-11-13
6,1998-11-14
2,1998-11-16
6,1998-11-17
4,1998-11-18
2,1998-11-19
1,1998-11-20
5,1998-11-21
6,1998-11-22
2,1998-11-23
3,1998-11-24
2,1998-11-25
5,1998-11-26
4,1998-11-27
2,1998-11-29
3,1998-11-30
1,1998-12-01
1,1998-12-02
4,1998-12-03
3,1998-12-04
6,1998-12-05
5,1998-12-06
4,1998-12-07
4,1998-12-08
2,1998-12-09
1,1998-12-10
1,1998-12-11
3,1998-12-13
1,1998-12-14
1,1998-12-15
2,1998-12-16
2,1998-12-17
7,1998-12-18
3,1998-12-19
5,1998-12-20
1,1998-12-21
2,1998-12-22
6,1998-12-23
3,1998-12-24
3,1998-12-25
1,1998-12-26
6,1998-12-27
5,1998-12-28
3,1998-12-29
6,1998-12-30
2,1998-12-31
3,1999-01-01
5,1999-01-02
3,1999-01-03
1,1999-01-05
5,1999-01-06
3,1999-01-07
3,1999-01-08
2,1999-01-09
1,1999-01-10
4,1999-01-11
2,1999-01-12
3,1999-01-14
3,1999-01-15
2,1999-01-17
1,1999-01-18
2,1999-01-19
3,1999-01-20
2,1999-01-21
3,1999-01-22
3,1999-01-23
3,1999-01-24
1,1999-01-25
5,1999-01-26
2,1999-01-27
4,1999-01-28
1,1999-01-29
1,1999-01-30
5,1999-01-31
6,1999-02-01
4,1999-02-02
4,1999-02-03
2,1999-02-04
4,1999-02-05
3,1999-02-06
2,1999-02-07
4,1999-02-08
2,1999-02-09
3,1999-02-10
2,1999-02-11
4,1999-02-12
2,1999-02-13
2,1999-02-14
2,1999-02-15
3,1999-02-16
7,1999-02-17
3,1999-02-18
3,1999-02-19
4,1999-02-20
4,1999-02-21
1,1999-02-22
2,1999-02-23
4,1999-02-24
2,1999-02-25
3,1999-02-26
2,1999-02-27
8,1999-02-28
3,1999-03-01
5,1999-03-02
2,1999-03-03
4,1999-03-04
2,1999-03-05
4,1999-03-06
3,1999-03-07
1,1999-03-08
2,1999-03-09
8,1999-03-10
3,1999-03-11
5,1999-03-12
1,1999-03-13
4,1999-03-14
1,1999-03-15
3,1999-03-16
5,1999-03-17
3,1999-03-18
2,1999-03-19
3,1999-03-20
3,1999-03-21
2,1999-03-22
1,1999-03-23
2,1999-03-24
3,1999-03-25
5,1999-03-28
1,1999-03-29
2,1999-03-30
3,1999-03-31
2,1999-04-01
1,1999-04-02
2,1999-04-03
1,1999-04-04
2,1999-04-05
1,1999-04-06
2,1999-04-07
3,1999-04-08
3,1999-04-09
3,1999-04-10
2,1999-04-11
5,1999-04-12
5,1999-04-13
1,1999-04-14
5,1999-04-15
6,1999-04-16
4,1999-04-17
2,1999-04-18
1,1999-04-19
5,1999-04-20
3,1999-04-21
4,1999-04-22
2,1999-04-23
5,1999-04-24
1,1999-04-25
5,1999-04-26
5,1999-04-27
4,1999-04-28
3,1999-04-29
8,1999-04-30
8,1999-05-01
5,1999-05-02
5,1999-05-03
4,1999-05-04
3,1999-05-05
2,1999-05-06
5,1999-05-07
1,1999-05-08
3,1999-05-09
6,1999-05-10
2,1999-05-11
3,1999-05-12
4,1999-05-13
2,1999-05-14
1,1999-05-15
5,1999-05-16
2,1999-05-17
1,1999-05-18
2,1999-05-19
6,1999-05-20
5,1999-05-21
2,1999-05-22
1,1999-05-24
2,1999-05-25
2,1999-05-26
6,1999-05-27
1,1999-05-28
4,1999-05-29
3,1999-05-30
2,1999-05-31
2,1999-06-01
3,1999-06-02
3,1999-06-04
3,1999-06-05
5,1999-06-06
3,1999-06-07
2,1999-06-08
3,1999-06-09
6,1999-06-10
1,1999-06-11
1,1999-06-12
5,1999-06-13
3,1999-06-14
2,1999-06-15
1,1999-06-16
1,1999-06-17
2,1999-06-18
2,1999-06-19
4,1999-06-20
1,1999-06-21
3,1999-06-22
1,1999-06-23
2,1999-06-24
5,1999-06-25
2,1999-06-26
2,1999-06-27
3,1999-06-28
1,1999-06-29
8,1999-06-30
3,1999-07-01
2,1999-07-02
4,1999-07-03
1,1999-07-04
3,1999-07-05
3,1999-07-06
2,1999-07-07
4,1999-07-08
8,1999-07-09
3,1999-07-11
5,1999-07-12
2,1999-07-13
5,1999-07-14
3,1999-07-15
2,1999-07-16
1,1999-07-17
4,1999-07-19
3,1999-07-20
2,1999-07-21
2,1999-07-22
4,1999-07-23
3,1999-07-24
4,1999-07-25
2,1999-07-26
2,1999-07-27
2,1999-07-28
4,1999-07-30
3,1999-07-31
2,1999-08-01
3,1999-08-02
3,1999-08-03
6,1999-08-04
4,1999-08-05
6,1999-08-07
5,1999-08-08
3,1999-08-09
2,1999-08-10
3,1999-08-11
2,1999-08-12
4,1999-08-13
4,1999-08-14
4,1999-08-15
4,1999-08-16
3,1999-08-18
1,1999-08-19
4,1999-08-20
6,1999-08-21
2,1999-08-22
4,1999-08-23
4,1999-08-24
4,1999-08-25
3,1999-08-26
1,1999-08-27
4,1999-08-28
2,1999-08-29
3,1999-08-30
2,1999-08-31
2,1999-09-01
7,1999-09-02
1,1999-09-03
6,1999-09-04
3,1999-09-06
7,1999-09-07
2,1999-09-09
2,1999-09-10
1,1999-09-11
5,1999-09-12
3,1999-09-13
4,1999-09-14
1,1999-09-16
4,1999-09-18
2,1999-09-19
2,1999-09-20
4,1999-09-21
4,1999-09-22
3,1999-09-23
2,1999-09-24
4,1999-09-25
3,1999-09-26
1,1999-09-27
1,1999-09-28
5,1999-09-29
4,1999-10-01
3,1999-10-02
3,1999-10-03
2,1999-10-04
2,1999-10-05
1,1999-10-06
3,1999-10-07
3,1999-10-08
1,1999-10-09
3,1999-10-10
3,1999-10-11
5,1999-10-12
3,1999-10-13
1,1999-10-14
4,1999-10-15
4,1999-10-16
4,1999-10-17
1,1999-10-18
8,1999-10-19
1,1999-10-20
4,1999-10-21
1,1999-10-22
5,1999-10-23
3,1999-10-24
2,1999-10-25
3,1999-10-26
3,1999-10-27
1,1999-10-28
3,1999-10-29
3,1999-10-30
2,1999-10-31
2,1999-11-01
1,1999-11-02
2,1999-11-03
3,1999-11-04
2,1999-11-05
2,1999-11-06
2,1999-11-07
3,1999-11-08
4,1999-11-09
3,1999-11-10
2,1999-11-12
3,1999-11-13
2,1999-11-14
2,1999-11-15
2,1999-11-16
2,1999-11-17
3,1999-11-18
1,1999-11-19
2,1999-11-20
1,1999-11-21
2,1999-11-22
3,1999-11-23
6,1999-11-24
5,1999-11-25
2,1999-11-26
2,1999-11-27
5,1999-11-28
4,1999-11-29
4,1999-11-30
3,1999-12-01
5,1999-12-02
4,1999-12-03
3,1999-12-04
2,1999-12-05
2,1999-12-06
7,1999-12-07
2,1999-12-08
2,1999-12-09
4,1999-12-10
4,1999-12-11
5,1999-12-12
5,1999-12-13
2,1999-12-14
2,1999-12-15
2,1999-12-16
1,1999-12-17
2,1999-12-18
4,1999-12-19
6,1999-12-20
2,1999-12-21
4,1999-12-22
2,1999-12-23
3,1999-12-24
1,1999-12-25
3,1999-12-26
3,1999-12-27
3,1999-12-29
2,1999-12-30
2,1999-12-31
2,2000-01-01
1,2000-01-02
6,2000-01-03
3,2000-01-04
2,2000-01-07
2,2000-01-08
2,2000-01-09
1,2000-01-10
4,2000-01-11
3,2000-01-12
4,2000-01-13
6,2000-01-14
2,2000-01-15
4,2000-01-17
4,2000-01-20
4,2000-01-21
1,2000-01-22
3,2000-01-23
3,2000-01-24
3,2000-01-25
1,2000-01-26
3,2000-01-27
1,2000-01-28
5,2000-01-29
2,2000-01-30
6,2000-01-31
3,2000-02-01
1,2000-02-02
1,2000-02-04
2,2000-02-06
2,2000-02-14
1,2000-02-16
2,2000-02-18
1,2000-02-21
1,2000-02-23
1,2000-02-26
1,2000-02-27
1,2000-02-29
1,2000-03-01
1,2000-03-02
1,2000-03-04
2,2000-03-05
2,2000-03-07
1,2000-03-08
1,2000-03-10
1,2000-03-11
1,2000-03-12
3,2000-03-13
1,2000-03-14
1,2000-03-17
2,2000-03-18
1,2000-03-19
2,2000-03-20
1,2000-03-24
1,2000-03-25
1,2000-03-27
1,2000-03-28
1,2000-04-01
1,2000-04-02
1,2000-04-05
1,2000-04-10
2,2000-04-19
1,2000-04-21
1,2000-04-23
1,2000-04-24
1,2000-04-25
1,2000-04-28
1,2000-04-29
1,2000-04-30
2,2000-05-01
1,2000-05-02
2,2000-05-03
1,2000-05-05
1,2000-05-06
1,2000-05-07
1,2000-05-08
1,2000-05-09
1,2000-05-12
1,2000-05-17
1,2000-05-19
1,2000-05-21
1,2000-05-24
1,2000-05-25
3,2000-05-27
2,2000-05-29
1,2000-05-30
1,2000-05-31
1,2000-06-01
1,2000-06-03
1,2000-06-06
1,2000-06-07
1,2000-06-09
1,2000-06-11
1,2000-06-12
1,2000-06-15
1,2000-06-17
1,2000-06-18
1,2000-06-19
1,2000-06-20
2,2000-06-21
2,2000-06-22
2,2000-06-23
1,2000-06-26
1,2000-06-29
1,2000-06-30
2,2000-07-03
3,2000-07-06
2,2000-07-08
1,2000-07-10
3,2000-07-11
1,2000-07-14
1,2000-07-15
1,2000-07-16
1,2000-07-18
1,2000-07-19
2,2000-07-24
2,2000-07-25
3,2000-07-29
1,2000-08-02
2,2000-08-06
1,2000-08-09
2,2000-08-14
2,2000-08-19
1,2000-08-21
1,2000-08-22
1,2000-08-26
2,2000-08-27
1,2000-08-29
2,2000-08-30
2,2000-09-01
1,2000-09-02
2,2000-09-04
2,2000-09-07
1,2000-09-08
1,2000-09-09
2,2000-09-11
1,2000-09-12
1,2000-09-13
1,2000-09-14
1,2000-09-15
1,2000-09-16
2,2000-09-20
1,2000-09-22
2,2000-09-25
1,2000-09-26
1,2000-09-27
1,2000-10-04
2,2000-10-09
1,2000-10-14
1,2000-10-15
2,2000-10-16
3,2000-10-17
1,2000-10-18
3,2000-10-19
1,2000-10-20
2,2000-10-23
1,2000-10-25
1,2000-10-28
2,2000-10-29
1,2000-10-30
1,2000-10-31
1,2000-11-01
3,2000-11-02
2,2000-11-07
1,2000-11-11
3,2000-11-14
2,2000-11-15
1,2000-11-16
2,2000-11-17
2,2000-11-19
1,2000-11-20
1,2000-11-23
1,2000-11-24
1,2000-11-27
1,2000-11-28
1,2000-11-29
2,2000-12-01
2,2000-12-04
2,2000-12-05
2,2000-12-07
1,2000-12-09
1,2000-12-11
1,2000-12-16
1,2000-12-19
2,2000-12-21
2,2000-12-22
1,2000-12-23
1,2000-12-25
1,2000-12-27
3,2000-12-28
5,2000-12-29
1,2000-12-30
1,2001-01-02
1,2001-01-06
1,2001-01-10
1,2001-01-11
1,2001-01-12
1,2001-01-17
1,2001-01-18
1,2001-01-20
1,2001-01-21
1,2001-01-22
1,2001-01-24
3,2001-01-30
1,2001-02-02
1,2001-02-04
1,2001-02-06
1,2001-02-10
1,2001-02-11
1,2001-02-16
1,2001-02-17
1,2001-02-18
1,2001-02-19
1,2001-02-25
1,2001-03-01
2,2001-03-02
1,2001-03-04
1,2001-03-06
2,2001-03-08
1,2001-03-09
2,2001-03-10
3,2001-03-11
2,2001-03-17
1,2001-03-20
2,2001-03-21
1,2001-03-22
1,2001-03-23
1,2001-03-24
1,2001-03-25
2,2001-03-27
1,2001-03-28
1,2001-03-31
2,2001-04-03
5,2001-04-05
1,2001-04-06
1,2001-04-07
1,2001-04-08
1,2001-04-09
1,2001-04-11
1,2001-04-13
1,2001-04-17
3,2001-04-18
2,2001-04-19
1,2001-04-22
2,2001-04-25
1,2001-04-26
1,2001-04-27
1,2001-04-29
1,2001-04-30
3,2001-05-01
1,2001-05-04
1,2001-05-05
1,2001-05-06
1,2001-05-07
1,2001-05-08
2,2001-05-09
2,2001-05-10
1,2001-05-13
1,2001-05-14
1,2001-05-17
2,2001-05-19
1,2001-05-20
1,2001-05-22
1,2001-05-23
1,2001-05-24
1,2001-05-25
1,2001-05-26
1,2001-05-28
1,2001-05-29
1,2001-05-30
2,2001-06-01
2,2001-06-02
1,2001-06-03
1,2001-06-06
3,2001-06-08
2,2001-06-09
1,2001-06-10
1,2001-06-11
1,2001-06-14
1,2001-06-15
1,2001-06-17
1,2001-06-19
1,2001-06-20
2,2001-06-24
1,2001-06-25
3,2001-06-26
1,2001-07-01
1,2001-07-02
1,2001-07-04
1,2001-07-07
1,2001-07-09
2,2001-07-10
2,2001-07-11
1,2001-07-13
1,2001-07-14
1,2001-07-15
1,2001-07-18
1,2001-07-22
2,2001-07-25
2,2001-07-28
1,2001-07-29
1,2001-07-30
1,2001-08-01
1,2001-08-05
1,2001-08-08
1,2001-08-09
2,2001-08-10
1,2001-08-11
1,2001-08-12
1,2001-08-13
1,2001-08-15
1,2001-08-16
1,2001-08-17
1,2001-08-24
1,2001-08-26
1,2001-08-27
2,2001-08-28
1,2001-08-29
2,2001-08-30
1,2001-08-31
1,2001-09-03
1,2001-09-04
1,2001-09-11
1,2001-09-12
1,2001-09-14
1,2001-09-15
1,2001-09-18
2,2001-09-20
1,2001-09-22
1,2001-09-23
1,2001-09-27
1,2001-09-28
1,2001-09-29
2,2001-09-30
1,2001-10-01
2,2001-10-02
1,2001-10-03
2,2001-10-04
1,2001-10-08
1,2001-10-09
3,2001-10-10
2,2001-10-11
1,2001-10-13
1,2001-10-14
2,2001-10-15
2,2001-10-19
1,2001-10-20
1,2001-10-23
2,2001-10-24
1,2001-10-25
1,2001-10-28
1,2001-10-30
1,2001-10-31
1,2001-11-01
1,2001-11-02
2,2001-11-03
1,2001-11-04
1,2001-11-06
1,2001-11-07
1,2001-11-08
3,2001-11-10
1,2001-11-12
1,2001-11-15
1,2001-11-16
1,2001-11-17
1,2001-11-19
1,2001-11-20
1,2001-11-23
1,2001-11-25
2,2001-11-27
1,2001-11-28
3,2001-12-02
1,2001-12-05
2,2001-12-06
1,2001-12-08
1,2001-12-09
1,2001-12-11
1,2001-12-13
1,2001-12-14
1,2001-12-17
2,2001-12-18
1,2001-12-21
1,2001-12-22
1,2001-12-24
1,2001-12-26
1,2001-12-28
1,2001-12-30
1,2002-01-01
1,2002-01-02
2,2002-01-04
2,2002-01-05
1,2002-01-08
2,2002-01-09
2,2002-01-10
1,2002-01-14
1,2002-01-16
1,2002-01-17
1,2002-01-20
2,2002-01-22
1,2002-01-23
1,2002-01-24
1,2002-01-25
2,2002-01-26
1,2002-01-27
2,2002-01-28
2,2002-01-30
1,2002-01-31
1,2002-02-01
1,2002-02-02
1,2002-02-05
1,2002-02-07
1,2002-02-08
1,2002-02-09
2,2002-02-14
1,2002-02-19
1,2002-02-20
1,2002-02-22
1,2002-02-24
2,2002-02-26
1,2002-02-28
1,2002-03-01
1,2002-03-02
2,2002-03-04
2,2002-03-08
1,2002-03-09
1,2002-03-10
1,2002-03-11
1,2002-03-13
1,2002-03-14
5,2002-03-16
1,2002-03-17
1,2002-03-18
1,2002-03-20
1,2002-03-21
1,2002-03-23
1,2002-03-24
2,2002-03-25
1,2002-03-26
2,2002-03-29
1,2002-03-30
1,2002-03-31
4,2002-04-02
1,2002-04-04
1,2002-04-05
1,2002-04-06
1,2002-04-11
1,2002-04-12
2,2002-04-13
1,2002-04-15
1,2002-04-16
1,2002-04-19
3,2002-04-21
1,2002-04-26
1,2002-04-28
2,2002-04-30
1,2002-05-01
1,2002-05-04
1,2002-05-06
1,2002-05-07
1,2002-05-08
1,2002-05-09
1,2002-05-10
1,2002-05-11
3,2002-05-13
1,2002-05-23
1,2002-05-25
2,2002-05-27
2,2002-05-28
1,2002-06-01
2,2002-06-02
3,2002-06-06
1,2002-06-07
1,2002-06-10
1,2002-06-11
1,2002-06-12
1,2002-06-13
1,2002-06-14
1,2002-06-15
2,2002-06-16
2,2002-06-17
1,2002-06-18
1,2002-06-23
1,2002-06-24
1,2002-06-29
4,2002-07-02
1,2002-07-04
1,2002-07-05
1,2002-07-08
2,2002-07-09
2,2002-07-10
1,2002-07-13
1,2002-07-14
1,2002-07-23
1,2002-07-24
1,2002-07-26
1,2002-07-27
3,2002-07-28
1,2002-07-30
2,2002-07-31
